Global seed set to 7
Using 16bit None Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Missing logger folder: ./logs/lightning_logs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name  | Type   | Params
---------------------------------
0 | model | YOLOv3 | 61.6 M
---------------------------------
61.6 M    Trainable params
0         Non-trainable params
61.6 M    Total params
123.253   Total estimated model params size (MB)

Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]Traceback (most recent call last):
Global seed set to 7
Using 16bit None Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name  | Type   | Params
---------------------------------
0 | model | YOLOv3 | 61.6 M
---------------------------------
61.6 M    Trainable params
0         Non-trainable params
61.6 M    Total params
123.253   Total estimated model params size (MB)

Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:03<00:00,  1.51s/it]
                                                                           

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/673 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/673 [00:00<?, ?it/s] 

Epoch 0:   1%|▏         | 10/673 [00:06<07:40,  1.44it/s]
Epoch 0:   1%|▏         | 10/673 [00:06<07:41,  1.44it/s, loss=47.2, v_num=1, Train Class accuracy is: =4.760, Train No obj accuracy is: =0.010, Train Obj accuracy is: =100.0]
Epoch 6:   1%|▏         | 10/673 [00:07<07:57,  1.39it/s, loss=10.6, v_num=2, Train Class accuracy is: =40.30, Train No obj accuracy is: =98.00, Train Obj accuracy is: =46.80, val_loss=11.30, Val Class accuracy is: =46.10, Val No obj accuracy is: =97.20, Val Obj accuracy is: =51.90]
Epoch 6:   3%|▎         | 20/673 [00:13<07:05,  1.54it/s, loss=10.6, v_num=2, Train Class accuracy is: =40.30, Train No obj accuracy is: =98.00, Train Obj accuracy is: =46.80, val_loss=11.30, Val Class accuracy is: =46.10, Val No obj accuracy is: =97.20, Val Obj accuracy is: =51.90]
Epoch 6:   3%|▎         | 20/673 [00:13<07:05,  1.53it/s, loss=10.4, v_num=2, Train Class accuracy is: =48.50, Train No obj accuracy is: =97.70, Train Obj accuracy is: =44.00, val_loss=11.30, Val Class accuracy is: =46.10, Val No obj accuracy is: =97.20, Val Obj accuracy is: =51.90]
Epoch 6:   4%|▍         | 30/673 [00:18<06:44,  1.59it/s, loss=10.4, v_num=2, Train Class accuracy is: =48.50, Train No obj accuracy is: =97.70, Train Obj accuracy is: =44.00, val_loss=11.30, Val Class accuracy is: =46.10, Val No obj accuracy is: =97.20, Val Obj accuracy is: =51.90]
Epoch 6:   4%|▍         | 30/673 [00:18<06:44,  1.59it/s, loss=10.2, v_num=2, Train Class accuracy is: =53.70, Train No obj accuracy is: =97.90, Train Obj accuracy is: =46.70, val_loss=11.30, Val Class accuracy is: =46.10, Val No obj accuracy is: =97.20, Val Obj accuracy is: =51.90]
Epoch 6:   6%|▌         | 40/673 [00:24<06:30,  1.62it/s, loss=10.2, v_num=2, Train Class accuracy is: =53.70, Train No obj accuracy is: =97.90, Train Obj accuracy is: =46.70, val_loss=11.30, Val Class accuracy is: =46.10, Val No obj accuracy is: =97.20, Val Obj accuracy is: =51.90]
Epoch 6:   6%|▌         | 40/673 [00:24<06:31,  1.62it/s, loss=10.2, v_num=2, Train Class accuracy is: =40.00, Train No obj accuracy is: =97.70, Train Obj accuracy is: =50.10, val_loss=11.30, Val Class accuracy is: =46.10, Val No obj accuracy is: =97.20, Val Obj accuracy is: =51.90]
Epoch 6:   7%|▋         | 50/673 [00:30<06:20,  1.64it/s, loss=10.2, v_num=2, Train Class accuracy is: =40.00, Train No obj accuracy is: =97.70, Train Obj accuracy is: =50.10, val_loss=11.30, Val Class accuracy is: =46.10, Val No obj accuracy is: =97.20, Val Obj accuracy is: =51.90]
Epoch 6:   7%|▋         | 50/673 [00:30<06:20,  1.64it/s, loss=10.1, v_num=2, Train Class accuracy is: =39.10, Train No obj accuracy is: =97.70, Train Obj accuracy is: =50.20, val_loss=11.30, Val Class accuracy is: =46.10, Val No obj accuracy is: =97.20, Val Obj accuracy is: =51.90]
Epoch 6:   9%|▉         | 60/673 [00:36<06:11,  1.65it/s, loss=10.1, v_num=2, Train Class accuracy is: =39.10, Train No obj accuracy is: =97.70, Train Obj accuracy is: =50.20, val_loss=11.30, Val Class accuracy is: =46.10, Val No obj accuracy is: =97.20, Val Obj accuracy is: =51.90]
Epoch 6:   9%|▉         | 60/673 [00:36<06:12,  1.65it/s, loss=9.99, v_num=2, Train Class accuracy is: =41.80, Train No obj accuracy is: =97.80, Train Obj accuracy is: =39.30, val_loss=11.30, Val Class accuracy is: =46.10, Val No obj accuracy is: =97.20, Val Obj accuracy is: =51.90]
Epoch 6:  10%|█         | 70/673 [00:42<06:03,  1.66it/s, loss=9.99, v_num=2, Train Class accuracy is: =41.80, Train No obj accuracy is: =97.80, Train Obj accuracy is: =39.30, val_loss=11.30, Val Class accuracy is: =46.10, Val No obj accuracy is: =97.20, Val Obj accuracy is: =51.90]
Epoch 6:  10%|█         | 70/673 [00:42<06:04,  1.66it/s, loss=9.83, v_num=2, Train Class accuracy is: =44.60, Train No obj accuracy is: =97.60, Train Obj accuracy is: =54.30, val_loss=11.30, Val Class accuracy is: =46.10, Val No obj accuracy is: =97.20, Val Obj accuracy is: =51.90]
Epoch 6:  12%|█▏        | 80/673 [00:48<05:56,  1.66it/s, loss=9.83, v_num=2, Train Class accuracy is: =44.60, Train No obj accuracy is: =97.60, Train Obj accuracy is: =54.30, val_loss=11.30, Val Class accuracy is: =46.10, Val No obj accuracy is: =97.20, Val Obj accuracy is: =51.90]
Epoch 6:  12%|█▏        | 80/673 [00:48<05:56,  1.66it/s, loss=10.1, v_num=2, Train Class accuracy is: =47.00, Train No obj accuracy is: =97.70, Train Obj accuracy is: =49.70, val_loss=11.30, Val Class accuracy is: =46.10, Val No obj accuracy is: =97.20, Val Obj accuracy is: =51.90]
Epoch 6:  13%|█▎        | 90/673 [00:53<05:49,  1.67it/s, loss=10.1, v_num=2, Train Class accuracy is: =47.00, Train No obj accuracy is: =97.70, Train Obj accuracy is: =49.70, val_loss=11.30, Val Class accuracy is: =46.10, Val No obj accuracy is: =97.20, Val Obj accuracy is: =51.90]
Epoch 6:  13%|█▎        | 90/673 [00:53<05:49,  1.67it/s, loss=10.3, v_num=2, Train Class accuracy is: =45.10, Train No obj accuracy is: =97.90, Train Obj accuracy is: =55.90, val_loss=11.30, Val Class accuracy is: =46.10, Val No obj accuracy is: =97.20, Val Obj accuracy is: =51.90]
Epoch 6:  15%|█▍        | 100/673 [00:59<05:42,  1.67it/s, loss=10.3, v_num=2, Train Class accuracy is: =45.10, Train No obj accuracy is: =97.90, Train Obj accuracy is: =55.90, val_loss=11.30, Val Class accuracy is: =46.10, Val No obj accuracy is: =97.20, Val Obj accuracy is: =51.90]
Epoch 6:  15%|█▍        | 100/673 [00:59<05:42,  1.67it/s, loss=10.1, v_num=2, Train Class accuracy is: =40.00, Train No obj accuracy is: =97.80, Train Obj accuracy is: =50.40, val_loss=11.30, Val Class accuracy is: =46.10, Val No obj accuracy is: =97.20, Val Obj accuracy is: =51.90]
Epoch 6:  16%|█▋        | 110/673 [01:05<05:36,  1.68it/s, loss=10.1, v_num=2, Train Class accuracy is: =40.00, Train No obj accuracy is: =97.80, Train Obj accuracy is: =50.40, val_loss=11.30, Val Class accuracy is: =46.10, Val No obj accuracy is: =97.20, Val Obj accuracy is: =51.90]
Epoch 6:  16%|█▋        | 110/673 [01:05<05:36,  1.67it/s, loss=10, v_num=2, Train Class accuracy is: =36.10, Train No obj accuracy is: =98.10, Train Obj accuracy is: =48.60, val_loss=11.30, Val Class accuracy is: =46.10, Val No obj accuracy is: =97.20, Val Obj accuracy is: =51.90]  
Epoch 6:  18%|█▊        | 120/673 [01:11<05:29,  1.68it/s, loss=10, v_num=2, Train Class accuracy is: =36.10, Train No obj accuracy is: =98.10, Train Obj accuracy is: =48.60, val_loss=11.30, Val Class accuracy is: =46.10, Val No obj accuracy is: =97.20, Val Obj accuracy is: =51.90]
Epoch 6:  18%|█▊        | 120/673 [01:11<05:29,  1.68it/s, loss=10, v_num=2, Train Class accuracy is: =49.60, Train No obj accuracy is: =97.60, Train Obj accuracy is: =56.20, val_loss=11.30, Val Class accuracy is: =46.10, Val No obj accuracy is: =97.20, Val Obj accuracy is: =51.90]
Epoch 6:  19%|█▉        | 130/673 [01:17<05:23,  1.68it/s, loss=10, v_num=2, Train Class accuracy is: =49.60, Train No obj accuracy is: =97.60, Train Obj accuracy is: =56.20, val_loss=11.30, Val Class accuracy is: =46.10, Val No obj accuracy is: =97.20, Val Obj accuracy is: =51.90]
Epoch 6:  19%|█▉        | 130/673 [01:17<05:23,  1.68it/s, loss=9.95, v_num=2, Train Class accuracy is: =53.60, Train No obj accuracy is: =97.70, Train Obj accuracy is: =52.80, val_loss=11.30, Val Class accuracy is: =46.10, Val No obj accuracy is: =97.20, Val Obj accuracy is: =51.90]
Epoch 6:  21%|██        | 140/673 [01:23<05:16,  1.68it/s, loss=9.95, v_num=2, Train Class accuracy is: =53.60, Train No obj accuracy is: =97.70, Train Obj accuracy is: =52.80, val_loss=11.30, Val Class accuracy is: =46.10, Val No obj accuracy is: =97.20, Val Obj accuracy is: =51.90]
Epoch 6:  21%|██        | 140/673 [01:23<05:16,  1.68it/s, loss=9.98, v_num=2, Train Class accuracy is: =45.60, Train No obj accuracy is: =97.50, Train Obj accuracy is: =46.80, val_loss=11.30, Val Class accuracy is: =46.10, Val No obj accuracy is: =97.20, Val Obj accuracy is: =51.90]
Epoch 6:  22%|██▏       | 150/673 [01:29<05:10,  1.68it/s, loss=9.98, v_num=2, Train Class accuracy is: =45.60, Train No obj accuracy is: =97.50, Train Obj accuracy is: =46.80, val_loss=11.30, Val Class accuracy is: =46.10, Val No obj accuracy is: =97.20, Val Obj accuracy is: =51.90]
Epoch 6:  22%|██▏       | 150/673 [01:29<05:10,  1.68it/s, loss=10.2, v_num=2, Train Class accuracy is: =45.70, Train No obj accuracy is: =97.60, Train Obj accuracy is: =44.50, val_loss=11.30, Val Class accuracy is: =46.10, Val No obj accuracy is: =97.20, Val Obj accuracy is: =51.90]
Epoch 6:  24%|██▍       | 160/673 [01:34<05:04,  1.69it/s, loss=10.2, v_num=2, Train Class accuracy is: =45.70, Train No obj accuracy is: =97.60, Train Obj accuracy is: =44.50, val_loss=11.30, Val Class accuracy is: =46.10, Val No obj accuracy is: =97.20, Val Obj accuracy is: =51.90]
Epoch 6:  24%|██▍       | 160/673 [01:34<05:04,  1.69it/s, loss=10.3, v_num=2, Train Class accuracy is: =42.50, Train No obj accuracy is: =97.70, Train Obj accuracy is: =50.40, val_loss=11.30, Val Class accuracy is: =46.10, Val No obj accuracy is: =97.20, Val Obj accuracy is: =51.90]
Epoch 6:  25%|██▌       | 170/673 [01:40<04:58,  1.69it/s, loss=10.3, v_num=2, Train Class accuracy is: =42.50, Train No obj accuracy is: =97.70, Train Obj accuracy is: =50.40, val_loss=11.30, Val Class accuracy is: =46.10, Val No obj accuracy is: =97.20, Val Obj accuracy is: =51.90]
Epoch 6:  25%|██▌       | 170/673 [01:40<04:58,  1.69it/s, loss=10.2, v_num=2, Train Class accuracy is: =41.20, Train No obj accuracy is: =97.70, Train Obj accuracy is: =49.80, val_loss=11.30, Val Class accuracy is: =46.10, Val No obj accuracy is: =97.20, Val Obj accuracy is: =51.90]
Epoch 6:  27%|██▋       | 180/673 [01:46<04:52,  1.69it/s, loss=10.2, v_num=2, Train Class accuracy is: =41.20, Train No obj accuracy is: =97.70, Train Obj accuracy is: =49.80, val_loss=11.30, Val Class accuracy is: =46.10, Val No obj accuracy is: =97.20, Val Obj accuracy is: =51.90]
Epoch 6:  27%|██▋       | 180/673 [01:46<04:52,  1.69it/s, loss=9.89, v_num=2, Train Class accuracy is: =50.50, Train No obj accuracy is: =97.80, Train Obj accuracy is: =50.60, val_loss=11.30, Val Class accuracy is: =46.10, Val No obj accuracy is: =97.20, Val Obj accuracy is: =51.90]
Epoch 6:  28%|██▊       | 190/673 [01:52<04:45,  1.69it/s, loss=9.89, v_num=2, Train Class accuracy is: =50.50, Train No obj accuracy is: =97.80, Train Obj accuracy is: =50.60, val_loss=11.30, Val Class accuracy is: =46.10, Val No obj accuracy is: =97.20, Val Obj accuracy is: =51.90]
Epoch 6:  28%|██▊       | 190/673 [01:52<04:45,  1.69it/s, loss=9.79, v_num=2, Train Class accuracy is: =55.70, Train No obj accuracy is: =97.80, Train Obj accuracy is: =47.80, val_loss=11.30, Val Class accuracy is: =46.10, Val No obj accuracy is: =97.20, Val Obj accuracy is: =51.90]
Epoch 6:  30%|██▉       | 200/673 [01:58<04:39,  1.69it/s, loss=9.79, v_num=2, Train Class accuracy is: =55.70, Train No obj accuracy is: =97.80, Train Obj accuracy is: =47.80, val_loss=11.30, Val Class accuracy is: =46.10, Val No obj accuracy is: =97.20, Val Obj accuracy is: =51.90]
Epoch 6:  30%|██▉       | 200/673 [01:58<04:39,  1.69it/s, loss=9.94, v_num=2, Train Class accuracy is: =45.30, Train No obj accuracy is: =97.70, Train Obj accuracy is: =51.40, val_loss=11.30, Val Class accuracy is: =46.10, Val No obj accuracy is: =97.20, Val Obj accuracy is: =51.90]
Epoch 6:  31%|███       | 210/673 [02:04<04:33,  1.69it/s, loss=9.94, v_num=2, Train Class accuracy is: =45.30, Train No obj accuracy is: =97.70, Train Obj accuracy is: =51.40, val_loss=11.30, Val Class accuracy is: =46.10, Val No obj accuracy is: =97.20, Val Obj accuracy is: =51.90]
Epoch 6:  31%|███       | 210/673 [02:04<04:33,  1.69it/s, loss=9.97, v_num=2, Train Class accuracy is: =44.70, Train No obj accuracy is: =97.80, Train Obj accuracy is: =49.50, val_loss=11.30, Val Class accuracy is: =46.10, Val No obj accuracy is: =97.20, Val Obj accuracy is: =51.90]
Epoch 6:  33%|███▎      | 220/673 [02:10<04:27,  1.69it/s, loss=9.97, v_num=2, Train Class accuracy is: =44.70, Train No obj accuracy is: =97.80, Train Obj accuracy is: =49.50, val_loss=11.30, Val Class accuracy is: =46.10, Val No obj accuracy is: =97.20, Val Obj accuracy is: =51.90]
Epoch 6:  33%|███▎      | 220/673 [02:10<04:27,  1.69it/s, loss=9.91, v_num=2, Train Class accuracy is: =50.10, Train No obj accuracy is: =97.60, Train Obj accuracy is: =57.70, val_loss=11.30, Val Class accuracy is: =46.10, Val No obj accuracy is: =97.20, Val Obj accuracy is: =51.90]
Epoch 6:  34%|███▍      | 230/673 [02:15<04:21,  1.69it/s, loss=9.91, v_num=2, Train Class accuracy is: =50.10, Train No obj accuracy is: =97.60, Train Obj accuracy is: =57.70, val_loss=11.30, Val Class accuracy is: =46.10, Val No obj accuracy is: =97.20, Val Obj accuracy is: =51.90]
Epoch 6:  34%|███▍      | 230/673 [02:15<04:21,  1.69it/s, loss=9.81, v_num=2, Train Class accuracy is: =48.80, Train No obj accuracy is: =97.40, Train Obj accuracy is: =60.00, val_loss=11.30, Val Class accuracy is: =46.10, Val No obj accuracy is: =97.20, Val Obj accuracy is: =51.90]
Epoch 6:  36%|███▌      | 240/673 [02:21<04:15,  1.69it/s, loss=9.81, v_num=2, Train Class accuracy is: =48.80, Train No obj accuracy is: =97.40, Train Obj accuracy is: =60.00, val_loss=11.30, Val Class accuracy is: =46.10, Val No obj accuracy is: =97.20, Val Obj accuracy is: =51.90]
Epoch 6:  36%|███▌      | 240/673 [02:21<04:15,  1.69it/s, loss=9.77, v_num=2, Train Class accuracy is: =45.30, Train No obj accuracy is: =97.70, Train Obj accuracy is: =53.40, val_loss=11.30, Val Class accuracy is: =46.10, Val No obj accuracy is: =97.20, Val Obj accuracy is: =51.90]
Epoch 6:  37%|███▋      | 250/673 [02:27<04:09,  1.69it/s, loss=9.77, v_num=2, Train Class accuracy is: =45.30, Train No obj accuracy is: =97.70, Train Obj accuracy is: =53.40, val_loss=11.30, Val Class accuracy is: =46.10, Val No obj accuracy is: =97.20, Val Obj accuracy is: =51.90]
Epoch 6:  37%|███▋      | 250/673 [02:27<04:09,  1.69it/s, loss=9.58, v_num=2, Train Class accuracy is: =48.00, Train No obj accuracy is: =97.80, Train Obj accuracy is: =51.70, val_loss=11.30, Val Class accuracy is: =46.10, Val No obj accuracy is: =97.20, Val Obj accuracy is: =51.90]
Epoch 6:  39%|███▊      | 260/673 [02:33<04:03,  1.69it/s, loss=9.58, v_num=2, Train Class accuracy is: =48.00, Train No obj accuracy is: =97.80, Train Obj accuracy is: =51.70, val_loss=11.30, Val Class accuracy is: =46.10, Val No obj accuracy is: =97.20, Val Obj accuracy is: =51.90]
Epoch 6:  39%|███▊      | 260/673 [02:33<04:03,  1.69it/s, loss=9.65, v_num=2, Train Class accuracy is: =45.10, Train No obj accuracy is: =97.60, Train Obj accuracy is: =49.70, val_loss=11.30, Val Class accuracy is: =46.10, Val No obj accuracy is: =97.20, Val Obj accuracy is: =51.90]
Epoch 6:  40%|████      | 270/673 [02:39<03:57,  1.69it/s, loss=9.65, v_num=2, Train Class accuracy is: =45.10, Train No obj accuracy is: =97.60, Train Obj accuracy is: =49.70, val_loss=11.30, Val Class accuracy is: =46.10, Val No obj accuracy is: =97.20, Val Obj accuracy is: =51.90]
Epoch 6:  40%|████      | 270/673 [02:39<03:58,  1.69it/s, loss=10.2, v_num=2, Train Class accuracy is: =43.20, Train No obj accuracy is: =97.80, Train Obj accuracy is: =52.80, val_loss=11.30, Val Class accuracy is: =46.10, Val No obj accuracy is: =97.20, Val Obj accuracy is: =51.90]
Epoch 6:  42%|████▏     | 280/673 [02:45<03:52,  1.69it/s, loss=10.2, v_num=2, Train Class accuracy is: =43.20, Train No obj accuracy is: =97.80, Train Obj accuracy is: =52.80, val_loss=11.30, Val Class accuracy is: =46.10, Val No obj accuracy is: =97.20, Val Obj accuracy is: =51.90]
Epoch 6:  42%|████▏     | 280/673 [02:45<03:52,  1.69it/s, loss=10.3, v_num=2, Train Class accuracy is: =49.40, Train No obj accuracy is: =97.10, Train Obj accuracy is: =53.90, val_loss=11.30, Val Class accuracy is: =46.10, Val No obj accuracy is: =97.20, Val Obj accuracy is: =51.90]
Epoch 6:  43%|████▎     | 290/673 [02:51<03:46,  1.69it/s, loss=10.3, v_num=2, Train Class accuracy is: =49.40, Train No obj accuracy is: =97.10, Train Obj accuracy is: =53.90, val_loss=11.30, Val Class accuracy is: =46.10, Val No obj accuracy is: =97.20, Val Obj accuracy is: =51.90]
Epoch 6:  43%|████▎     | 290/673 [02:51<03:46,  1.69it/s, loss=10.3, v_num=2, Train Class accuracy is: =52.00, Train No obj accuracy is: =98.10, Train Obj accuracy is: =51.20, val_loss=11.30, Val Class accuracy is: =46.10, Val No obj accuracy is: =97.20, Val Obj accuracy is: =51.90]
Epoch 6:  45%|████▍     | 300/673 [02:57<03:40,  1.69it/s, loss=10.3, v_num=2, Train Class accuracy is: =52.00, Train No obj accuracy is: =98.10, Train Obj accuracy is: =51.20, val_loss=11.30, Val Class accuracy is: =46.10, Val No obj accuracy is: =97.20, Val Obj accuracy is: =51.90]
Epoch 6:  45%|████▍     | 300/673 [02:57<03:40,  1.69it/s, loss=10.3, v_num=2, Train Class accuracy is: =45.70, Train No obj accuracy is: =97.50, Train Obj accuracy is: =52.00, val_loss=11.30, Val Class accuracy is: =46.10, Val No obj accuracy is: =97.20, Val Obj accuracy is: =51.90]
Epoch 6:  46%|████▌     | 310/673 [03:02<03:34,  1.70it/s, loss=10.3, v_num=2, Train Class accuracy is: =45.70, Train No obj accuracy is: =97.50, Train Obj accuracy is: =52.00, val_loss=11.30, Val Class accuracy is: =46.10, Val No obj accuracy is: =97.20, Val Obj accuracy is: =51.90]
Epoch 6:  46%|████▌     | 310/673 [03:02<03:34,  1.69it/s, loss=10.3, v_num=2, Train Class accuracy is: =50.00, Train No obj accuracy is: =97.80, Train Obj accuracy is: =52.10, val_loss=11.30, Val Class accuracy is: =46.10, Val No obj accuracy is: =97.20, Val Obj accuracy is: =51.90]
Epoch 6:  48%|████▊     | 320/673 [03:08<03:28,  1.70it/s, loss=10.3, v_num=2, Train Class accuracy is: =50.00, Train No obj accuracy is: =97.80, Train Obj accuracy is: =52.10, val_loss=11.30, Val Class accuracy is: =46.10, Val No obj accuracy is: =97.20, Val Obj accuracy is: =51.90]
Epoch 6:  48%|████▊     | 320/673 [03:08<03:28,  1.70it/s, loss=10.2, v_num=2, Train Class accuracy is: =45.70, Train No obj accuracy is: =97.70, Train Obj accuracy is: =51.70, val_loss=11.30, Val Class accuracy is: =46.10, Val No obj accuracy is: =97.20, Val Obj accuracy is: =51.90]
Epoch 6:  49%|████▉     | 330/673 [03:14<03:22,  1.70it/s, loss=10.2, v_num=2, Train Class accuracy is: =45.70, Train No obj accuracy is: =97.70, Train Obj accuracy is: =51.70, val_loss=11.30, Val Class accuracy is: =46.10, Val No obj accuracy is: =97.20, Val Obj accuracy is: =51.90]
Epoch 6:  49%|████▉     | 330/673 [03:14<03:22,  1.70it/s, loss=9.93, v_num=2, Train Class accuracy is: =44.50, Train No obj accuracy is: =97.30, Train Obj accuracy is: =52.00, val_loss=11.30, Val Class accuracy is: =46.10, Val No obj accuracy is: =97.20, Val Obj accuracy is: =51.90]
Epoch 6:  51%|█████     | 340/673 [03:20<03:16,  1.70it/s, loss=9.93, v_num=2, Train Class accuracy is: =44.50, Train No obj accuracy is: =97.30, Train Obj accuracy is: =52.00, val_loss=11.30, Val Class accuracy is: =46.10, Val No obj accuracy is: =97.20, Val Obj accuracy is: =51.90]
Epoch 6:  51%|█████     | 340/673 [03:20<03:16,  1.70it/s, loss=9.78, v_num=2, Train Class accuracy is: =40.20, Train No obj accuracy is: =98.00, Train Obj accuracy is: =51.20, val_loss=11.30, Val Class accuracy is: =46.10, Val No obj accuracy is: =97.20, Val Obj accuracy is: =51.90]
Epoch 6:  52%|█████▏    | 350/673 [03:26<03:10,  1.70it/s, loss=9.78, v_num=2, Train Class accuracy is: =40.20, Train No obj accuracy is: =98.00, Train Obj accuracy is: =51.20, val_loss=11.30, Val Class accuracy is: =46.10, Val No obj accuracy is: =97.20, Val Obj accuracy is: =51.90]
Epoch 6:  52%|█████▏    | 350/673 [03:26<03:10,  1.70it/s, loss=9.75, v_num=2, Train Class accuracy is: =46.80, Train No obj accuracy is: =97.50, Train Obj accuracy is: =58.00, val_loss=11.30, Val Class accuracy is: =46.10, Val No obj accuracy is: =97.20, Val Obj accuracy is: =51.90]
Epoch 6:  53%|█████▎    | 360/673 [03:32<03:04,  1.70it/s, loss=9.75, v_num=2, Train Class accuracy is: =46.80, Train No obj accuracy is: =97.50, Train Obj accuracy is: =58.00, val_loss=11.30, Val Class accuracy is: =46.10, Val No obj accuracy is: =97.20, Val Obj accuracy is: =51.90]
Epoch 6:  53%|█████▎    | 360/673 [03:32<03:04,  1.70it/s, loss=9.71, v_num=2, Train Class accuracy is: =49.70, Train No obj accuracy is: =97.80, Train Obj accuracy is: =53.30, val_loss=11.30, Val Class accuracy is: =46.10, Val No obj accuracy is: =97.20, Val Obj accuracy is: =51.90]
Epoch 6:  55%|█████▍    | 370/673 [03:37<02:58,  1.70it/s, loss=9.71, v_num=2, Train Class accuracy is: =49.70, Train No obj accuracy is: =97.80, Train Obj accuracy is: =53.30, val_loss=11.30, Val Class accuracy is: =46.10, Val No obj accuracy is: =97.20, Val Obj accuracy is: =51.90]
Epoch 6:  55%|█████▍    | 370/673 [03:37<02:58,  1.70it/s, loss=9.82, v_num=2, Train Class accuracy is: =36.90, Train No obj accuracy is: =97.70, Train Obj accuracy is: =49.20, val_loss=11.30, Val Class accuracy is: =46.10, Val No obj accuracy is: =97.20, Val Obj accuracy is: =51.90]
Epoch 6:  56%|█████▋    | 380/673 [03:43<02:52,  1.70it/s, loss=9.82, v_num=2, Train Class accuracy is: =36.90, Train No obj accuracy is: =97.70, Train Obj accuracy is: =49.20, val_loss=11.30, Val Class accuracy is: =46.10, Val No obj accuracy is: =97.20, Val Obj accuracy is: =51.90]
Epoch 6:  56%|█████▋    | 380/673 [03:43<02:52,  1.70it/s, loss=9.79, v_num=2, Train Class accuracy is: =48.20, Train No obj accuracy is: =97.50, Train Obj accuracy is: =52.70, val_loss=11.30, Val Class accuracy is: =46.10, Val No obj accuracy is: =97.20, Val Obj accuracy is: =51.90]
Epoch 6:  58%|█████▊    | 390/673 [03:49<02:46,  1.70it/s, loss=9.79, v_num=2, Train Class accuracy is: =48.20, Train No obj accuracy is: =97.50, Train Obj accuracy is: =52.70, val_loss=11.30, Val Class accuracy is: =46.10, Val No obj accuracy is: =97.20, Val Obj accuracy is: =51.90]
Epoch 6:  58%|█████▊    | 390/673 [03:49<02:46,  1.70it/s, loss=9.74, v_num=2, Train Class accuracy is: =48.20, Train No obj accuracy is: =97.80, Train Obj accuracy is: =53.70, val_loss=11.30, Val Class accuracy is: =46.10, Val No obj accuracy is: =97.20, Val Obj accuracy is: =51.90]
Epoch 6:  59%|█████▉    | 400/673 [03:55<02:40,  1.70it/s, loss=9.74, v_num=2, Train Class accuracy is: =48.20, Train No obj accuracy is: =97.80, Train Obj accuracy is: =53.70, val_loss=11.30, Val Class accuracy is: =46.10, Val No obj accuracy is: =97.20, Val Obj accuracy is: =51.90]
Epoch 6:  59%|█████▉    | 400/673 [03:55<02:40,  1.70it/s, loss=10, v_num=2, Train Class accuracy is: =46.30, Train No obj accuracy is: =97.60, Train Obj accuracy is: =61.00, val_loss=11.30, Val Class accuracy is: =46.10, Val No obj accuracy is: =97.20, Val Obj accuracy is: =51.90]  
Epoch 6:  61%|██████    | 410/673 [04:01<02:34,  1.70it/s, loss=10, v_num=2, Train Class accuracy is: =46.30, Train No obj accuracy is: =97.60, Train Obj accuracy is: =61.00, val_loss=11.30, Val Class accuracy is: =46.10, Val No obj accuracy is: =97.20, Val Obj accuracy is: =51.90]
Epoch 6:  61%|██████    | 410/673 [04:01<02:34,  1.70it/s, loss=9.8, v_num=2, Train Class accuracy is: =43.60, Train No obj accuracy is: =98.00, Train Obj accuracy is: =49.40, val_loss=11.30, Val Class accuracy is: =46.10, Val No obj accuracy is: =97.20, Val Obj accuracy is: =51.90]
Epoch 6:  62%|██████▏   | 420/673 [04:07<02:28,  1.70it/s, loss=9.8, v_num=2, Train Class accuracy is: =43.60, Train No obj accuracy is: =98.00, Train Obj accuracy is: =49.40, val_loss=11.30, Val Class accuracy is: =46.10, Val No obj accuracy is: =97.20, Val Obj accuracy is: =51.90]
Epoch 6:  62%|██████▏   | 420/673 [04:07<02:28,  1.70it/s, loss=9.5, v_num=2, Train Class accuracy is: =43.40, Train No obj accuracy is: =97.60, Train Obj accuracy is: =56.60, val_loss=11.30, Val Class accuracy is: =46.10, Val No obj accuracy is: =97.20, Val Obj accuracy is: =51.90]
Epoch 6:  64%|██████▍   | 430/673 [04:13<02:23,  1.70it/s, loss=9.5, v_num=2, Train Class accuracy is: =43.40, Train No obj accuracy is: =97.60, Train Obj accuracy is: =56.60, val_loss=11.30, Val Class accuracy is: =46.10, Val No obj accuracy is: =97.20, Val Obj accuracy is: =51.90]
